AUT_ID,AUT_FNAME,AUT_LNAME,AUT_INITIAL,AUT_EMAIL,AUT_PHONE
100,Lacie,Aloise,n,[email],1441557009
101,Netty,Croix,e,[email],1016307081
102,Dennie,Matthew,l,[email],7233589855
103,Rosanne,Norvol,l,[email],7823665319
104,Sybille,Publia,p,[email],1644582515
105,Hayley,Ricki,e,[email],9177129175
106,Ernesta,Haerr,o,[email],4419128131
107,Almeta,Harday,a,[email],1654212431
108,Brianna,Helve,j,[email],2188911246
109,Roxane,Noelyn,o,[email],6671509311
